track_popularity,loudness
59,-9.883
45,-6.529
24,-5.265
31,-6.626
33,-4.854
34,-7.878
36,-7.955
33,-7.579
40,-9.471
6,-5.356
29,-5.249
32,-8.418
61,-4.664
51,-5.519
24,-8.898
55,-5.563
58,-14.439
31,-4.822
53,-9.842
61,-5.054
23,-8.519
66,-2.164
82,-5.286
44,-7.398
62,-10.938
44,-11.743
45,-3.034
60,-10.525
57,-6.789
56,-6.717
67,-4.597
44,-6.982
64,-7.916
36,-6.558
66,-6.415
52,-6.62
42,-6.659
34,-6.888
74,-5.697
38,-7.428
40,-7.363
63,-7.03
47,-8.321
38,-5.924
51,-4.368
61,-6.798
63,-4.44
38,-5.895
61,-2.673
85,-8.543
73,-8.175
29,-9.811
27,-5.514
46,-8.494
29,-8.159
24,-8.298
51,-7.148
19,-6.733
38,-5.324
48,-7.926
32,-11.114
36,-8.776
30,-6.229
37,-8.397
30,-7.062
72,-6.354
63,-5.406
65,-3.836
78,-3.755
76,-6.798
76,-5.444
72,-2.433
62,-2.963
78,-9.504
67,-3.08
69,-4.729
76,-3.862
79,-4.987
70,-5.531
59,-1.6
71,-3.677
59,-2.255
75,-5.745
76,-4.62
62,-3.856
59,-4.984
60,-4.804
56,-3.7
55,-3.169
61,-4.151
80,-7.273
61,-4.932
62,-3.978
78,-2.494
78,-6.8
77,-6.075
82,-4.44
77,-3.293
71,-8.322
80,-5.569
73,-5.709
73,-3.851
77,-3.724
61,-3.173
71,-6.681
48,-5.389
49,-5.485
80,-5.892
69,-5.952
65,-4.486
44,-8.202
18,-4.077
50,-5.64
83,-7.638
70,-8.071
24,-12.858
17,-7.936
64,-11.471
47,-3.858
81,-7.498
56,-10.279
13,-4.717
76,-6.159
11,-6.247
15,-2.741
72,-4.637
70,-8.685
7,-4.447
22,-6.661
54,-2.999
53,-4.485
69,-6.583
72,-3.354
73,-4.541
69,-3.973
19,-3.75
8,-6.612
55,-4.618
15,-4.603
64,-4.15
9,-5.352
5,-5.465
64,-3.753
55,-7.931
72,-6.323
57,-5.725
3,-6.273
65,-5.448
79,-2.787
48,-3.803
0,-8.039
26,-4.323
67,-5.202
42,-5.777
0,-5.404
0,-5.466
55,-6.391
28,-6.672
23,-6.518
8,-5.563
11,-5.956
50,-5.159
14,-7.644
20,-4.77
0,-6.298
10,-2.769
52,-4.91
34,-3.722
6,-6.134
24,-4.338
75,-5.576
55,-5.343
67,-5.799
14,-6.054
57,-5.46
74,-3.887
70,-6.735
18,-7.703
77,-5.155
80,-5.946
77,-6.762
17,-5.243
7,-5.897
1,-7.086
12,-6.779
4,-3.021
1,-7.125
0,-6.73
6,-4.245
4,-4.713
10,-4.569
1,-4.275
2,-3.931
66,-4.46
72,-4.998
14,-6.366
5,-6.383
19,-7.046
4,-9.366
66,-5.151
0,-3.836
0,-2.525
83,-5.677
39,-2.904
82,-5.975
76,-5.672
82,-4.063
79,-7.621
82,-4.586
87,-7.513
73,-5.128
84,-3.061
74,-6.471
67,-5.402
77,-5.608
69,-4.141
80,-5.279
82,-4.961
75,-7.749
78,-4.275
86,-2.729
74,-4.918
83,-6.351
73,-7.812
70,-6.279
74,-4.118
54,-6.73
5,-8.29
69,-4.237
74,-7.099
58,-8.142
67,-5.039
71,-3.729
53,-6.895
50,-7.231
46,-7.084
67,-5.834
71,-5.404
52,-8.808
49,-8.075
41,-5.461
72,-5.08
55,-5.632
11,-6.653
75,-4.342
60,-5.711
46,-5.947
40,-6.428
40,-5.507
39,-7.069
36,-4.606
30,-10.744
69,-6.677
67,-6.684
39,-6.677
36,-10.212
35,-6.217
76,-6.891
73,-8.295
84,-5.29
76,-4.985
18,-4.901
55,-5.441
70,-6.408
44,-5.707
36,-6.564
57,-4.986
46,-4.06
53,-4.348
52,-5.444
44,-3.82
69,-3.602
73,-5.948
69,-4.1
57,-6.637
40,-4.582
38,-2.381
61,-6.977
55,-4.835
61,-4.478
59,-2.954
47,-6.144
56,-4.193
61,-6.385
52,-4.467
51,-3.282
64,-4.623
55,-5.28
53,-4.718
39,-2.772
50,-3.536
50,-7.407
67,-6.049
58,-3.316
60,-5.061
34,-5.85
52,-3.969
58,-5.185
53,-5.312
54,-6.248
37,-3.752
58,-7.384
71,-4.789
58,-6.162
30,-5.507
21,-5.069
53,-4.689
43,-7.87
32,-4.964
27,-4.688
39,-3.641
59,-4.436
46,-3.869
64,-5.652
57,-2.931
61,-4.484
76,-4.612
75,-5.177
72,-3.435
80,-4.972
86,-3.183
69,-3.173
70,-4.63
70,-4.874
64,-2.266
70,-3.944
49,-4.041
59,-3.689
72,-6.735
68,-5.892
68,-4.884
38,-8.398
65,-5.803
69,-6.864
84,-7.015
74,-5.911
66,-7.201
75,-5.475
79,-4.662
70,-5.946
55,-5.26
72,-3.382
68,-6.561
70,-5.031
64,-6.633
77,-6.031
74,-6.582
53,-7.457
72,-5.018
63,-6.009
75,-4.89
50,-5.579
57,-5.441
78,-4.343
83,-4.457
60,-2.441
71,-6.985
71,-4.168
54,-4.056
73,-6.849
34,-4.206
66,-3.753
60,-5.784
69,-2.221
57,-4.887
77,-6.524
76,-5.746
79,-4.787
73,-4.968
68,-3.891
16,-9.247
24,-5.074
46,-7.506
80,-7.055
65,-4.292
67,-5.294
23,-4.432
84,-9.049
68,-6.238
74,-4.802
55,-3.956
68,-5.354
84,-3.731
80,-5.934
79,-5.84
77,-4.821
68,-6.471
65,-5.093
80,-5.413
78,-4.995
75,-5.762
69,-2.513
65,-3.797
77,-6.664
67,-6.061
70,-3.726
66,-4.92
66,-5.507
69,-3.614
69,-4.237
54,-4.662
76,-5.508
80,-5.526
68,-5.693
76,-5.006
79,-4.699
71,-4.339
72,-3.911
76,-4.493
68,-3.742
66,-4.2
67,-3.208
61,-4.166
46,-4.761
54,-4.301
71,-6.945
64,-4.696
64,-4.582
66,-3.493
71,-3.462
66,-3.267
53,-6.205
53,-4.296
55,-4.849
42,-5.22
71,-4.9
69,-4.569
71,-4.862
70,-8.305
68,-5.85
74,-5.399
32,-10.177
45,-7.249
77,-3.714
41,-5.752
38,-6.677
26,-11.09
39,-7.98
56,-5.07
32,-5.263
12,-7.336
45,-10.399
34,-9.637
45,-7.305
20,-15.006
34,-5.045
23,-7.003
25,-6.725
39,-7.498
34,-4.867
0,-7.259
38,-6.09
12,-10.699
18,-7.211
36,-6.555
24,-5.204
41,-5.796
36,-5.25
37,-7.17
23,-7.307
0,-9.153
37,-6.234
38,-6.674
36,-5.125
33,-5.384
24,-8.453
23,-7.286
19,-4.854
0,-6.517
44,-8.905
18,-10.419
42,-8.294
20,-7.247
46,-6.328
33,-6.34
20,-4
29,-6.742
18,-5.824
47,-10.276
12,-5.906
81,-5.094
85,-5.599
67,-5.689
77,-5.097
8,-3.782
77,-4.068
20,-5.886
63,-5.488
10,-4.753
9,-5.327
79,-5.84
77,-4.238
78,-5.861
74,-4.119
76,-6.695
70,-6.735
5,-4.783
14,-5.365
22,-8.374
6,-7.017
16,-2.824
20,-4.77
11,-6.142
67,-2.961
9,-3.793
7,-2.876
70,-3.944
69,-7.245
0,-1.586
0,-4.547
62,-4.749
24,-4.328
77,-4.821
65,-5.404
10,-4.001
4,-4.414
73,-6.478
66,-5.194
61,-6.333
78,-5.715
70,-3.194
16,-7.028
76,-3.862
7,-3.602
71,-5.827
65,-5.208
78,-6.596
25,-4.035
25,-5.697
22,-5.851
63,-4.902
13,-4.829
9,-4.103
12,-7.805
9,-5.346
47,-3.769
18,-4.953
5,-3.713
77,-4.373
79,-2.787
74,-4.123
75,-2.842
16,-5.222
6,-4.962
7,-2.801
45,-4.473
0,-4.798
76,-5.324
65,-3.896
79,-3.674
18,-5.414
14,-4.618
54,-2.873
9,-4.092
78,-4.165
82,-4.961
77,-6.122
6,-4.943
11,-5.744
83,-6.021
81,-7.786
66,-3.105
20,-4.086
3,-4.72
0,-4.725
51,-5.913
16,-5.211
83,-5.849
76,-5.098
77,-5.608
56,-7.946
73,-6.647
8,-4.079
10,-5.459
79,-3.556
76,-4.038
7,-5.084
19,-4.995
64,-3.697
50,-6.246
87,-5.804
28,-5.642
24,-5.61
22,-5.304
55,-3.288
81,-6.439
0,-4.091
81,-10.278
78,-5.413
46,-4.914
88,-7.05
81,-3.093
89,-2.749
84,-7.648
69,-6.245
84,-5.991
42,-6.207
72,-3.149
70,-3.424
82,-5.029
77,-6.431
83,-4.311
68,-4.117
20,-12.159
44,-7.399
87,-7.513
58,-4.946
6,-7.363
74,-5.982
13,-6.993
79,-5.844
17,-5.715
4,-4.198
61,-5.812
71,-6.138
51,-7.909
53,-5.859
72,-4.328
71,-4.194
69,-5.441
63,-6.291
3,-7.75
12,-5.89
46,-4.93
53,-3.469
49,-8.001
70,-6.54
72,-4.828
38,-7.141
36,-7.082
60,-6.66
65,-6.897
83,-7.058
79,-7.388
73,-2.293
77,-5.735
65,-7.773
13,-5.131
60,-4.101
61,-4.095
59,-3.739
79,-5.896
11,-4.993
81,-6.998
51,-4.688
87,-4.724
49,-4.671
67,-4.876
71,-4.689
46,-4.237
23,-4.673
78,-4.777
80,-4.546
81,-4.722
76,-4.653
71,-4.586
73,-4.982
59,-5.439
80,-5.128
38,-7.844
54,-5.448
44,-6.331
2,-4.029
14,-6.678
24,-6.703
72,-2.673
70,-4.89
28,-6.476
11,-5.702
76,-3.548
76,-6.385
21,-6.381
85,-2.853
72,-8.282
67,-5.712
60,-2.453
24,-4.811
0,-4.005
0,-8.994
80,-5.88
69,-5.488
8,-3.949
75,-9.516
2,-3.261
74,-8.618
14,-5.728
45,-2.564
13,-8.029
15,-7.021
63,-4.931
79,-8.053
20,-3.18
68,-3.456
52,-3.782
19,-5.092
20,-3.923
1,-5.825
72,-4.014
81,-9.348
70,-5.921
77,-4.378
15,-7.076
68,-4.036
73,-7.055
78,-4.275
11,-5.542
71,-5.137
12,-5.79
2,-4.115
66,-4.838
16,-3.698
77,-6.524
12,-3.15
71,-8.39
67,-2.634
43,-2.893
75,-4.078
16,-3.83
65,-3.927
4,-4.043
76,-5.508
17,-6.647
20,-5.097
15,-5.503
73,-5.709
66,-5.211
79,-2.88
77,-5.797
18,-5.018
83,-5.677
55,-2.06
60,-4.359
18,-5.416
13,-6.131
71,-4.091
77,-6.762
69,-3.078
60,-4.991
13,-4.213
77,-6.646
81,-5.355
22,-6.983
10,-7.857
63,-5.281
10,-6.333
62,-7.948
71,-3.516
13,-3.081
71,-4.804
6,-3.215
19,-5.581
13,-5.29
64,-6.666
69,-5.066
70,-5.031
9,-6.17
21,-5.65
79,-3.206
65,-5.38
1,-6.327
0,-4.304
0,-5.877
37,-5.013
0,-6.458
0,-6.69
0,-3.793
40,-4.887
35,-5.411
0,-5.608
0,-7.652
0,-5.28
0,-3.399
0,-7.744
0,-5.601
0,-10.136
31,-6.213
0,-4.899
27,-6.991
26,-4.355
26,-6.905
26,-4.08
0,-7.226
0,-11.589
0,-5.643
0,-7.016
0,-5.859
26,-5.089
0,-9.733
0,-4.052
0,-8.434
0,-4.869
25,-11.615
0,-7.95
0,-8.915
19,-9.767
23,-6.847
0,-6.325
0,-12.111
33,-8.889
31,-6.927
0,-11.41
0,-8.018
0,-7.275
18,-10.503
0,-16.239
17,-9.193
28,-7.436
5,-6.972
18,-7.853
72,-7.556
68,-3.782
63,-7.652
83,-6.769
62,-5.597
56,-7.201
51,-0.755
76,-5.336
77,-7.226
9,-6.735
56,-7.309
79,-5.025
32,-4.881
80,-5.445
34,-3.051
54,-4.065
60,-4.559
74,-7.803
84,-6.529
71,-3.755
76,-4.1
73,-5.445
81,-5.371
80,-4.973
71,-3.01
73,-4.608
78,-4.759
41,-4.8
82,-4.063
82,-4.586
76,-4.284
85,-4.833
86,-3.183
76,-3.105
74,-6.621
82,-4.614
80,-3.374
71,-6.109
75,-7.603
81,-4.154
71,-6.175
55,-5.76
53,-1.962
58,-5.842
69,-5.092
16,-4.586
75,-7.565
66,-3.306
71,-4.742
65,-3.174
75,-6.46
66,-5.225
70,-8.821
66,-3.167
76,-3.923
78,-3.863
64,-3.776
77,-5.155
72,-7.985
75,-5.119
76,-7.265
82,-5.975
1,-4.942
8,-3.017
83,-5.609
74,-3.865
76,-6.223
64,-2.266
70,-3.226
54,-7.289
23,-4.432
8,-5.747
17,-5.024
17,-9.827
66,-4.874
27,-4.956
72,-3.405
43,-5.126
80,-7.055
46,-4.442
68,-5.892
24,-5.644
19,-4.485
20,-5.25
21,-5.309
0,-5.538
6,-4.609
17,-5.243
74,-4.92
9,-4.389
49,-4.595
35,-3.424
64,-6.46
64,-5.766
20,-2.928
4,-3.447
5,-6.267
76,-4.459
66,-3.013
20,-6.375
76,-4.087
44,-4.749
3,-5.563
71,-4.168
58,-2.748
67,-7.321
11,-4.032
74,-7.607
38,-2.884
12,-3.033
61,-4.773
19,-7.551
35,-6.678
37,-7.553
61,-2.432
15,-6.126
80,-5.946
44,-4.359
3,-4.906
9,-3.838
65,-5.244
16,-4.945
9,-4.882
48,-3.927
48,-8.864
39,-7.843
52,-7.399
37,-6.375
56,-10.72
75,-5.576
54,-8.139
55,-5.674
44,-7.584
57,-7.327
53,-8.096
47,-4.947
41,-11.841
38,-5.63
48,-7.002
38,-8.166
40,-8.328
36,-7.606
45,-7.572
31,-2.856
39,-8.531
34,-6.018
38,-8.652
41,-5.773
38,-9.297
30,-10.338
37,-8.227
33,-1.427
42,-7.186
30,-25.361
39,-2.946
31,-7.506
35,-6.849
30,-17.157
40,-4.56
37,-4.938
35,-5.561
30,-4.017
31,-6.19
27,-5.617
30,-6.154
78,-7.125
74,-3.887
69,-3.299
75,-3.081
72,-3.782
58,-5.092
64,-4.278
57,-4.414
68,-3.771
81,-8.795
83,-5.833
86,-9.211
73,-5.763
51,-7.764
77,-4.852
64,-5.079
67,-3.36
72,-2.345
72,-2.591
63,-3.451
61,-1.427
57,-3.51
72,-3.719
83,-2.384
77,-4.099
20,-3.74
63,-4.545
52,-1.363
76,-4.933
45,-4.752
77,-6.406
62,-5.5
64,-4.424
32,-4.293
26,-6.803
42,-11.848
4,-4.118
58,-4.527
25,-6.229
68,-4.137
61,-5.85
22,-3.189
60,-6.035
76,-2.862
1,-4.943
63,-6.043
56,-7.071
68,-5.609
77,-5.131
15,-11.377
80,-5.569
76,-5.522
81,-7.227
81,-8.74
78,-7.115
73,-5.711
73,-11.084
56,-3.202
78,-4.581
23,-6.318
62,-13.928
70,-5.311
71,-7.828
76,-8.966
73,-9.404
84,-5.697
81,-4.844
73,-5.309
80,-5.298
67,-4.799
66,-3.393
69,-4.057
53,-4.336
59,-7.482
64,-8.398
70,-8.898
81,-7.498
62,-7.901
0,-7.191
3,-7.963
1,-7.024
0,-11.585
38,-5.928
70,-10.61
63,-5.859
65,-15.15
11,-8.147
71,-7.772
83,-7.638
58,-8.046
71,-9.362
56,-5.538
72,-5.363
16,-9.684
68,-6.897
69,-4.621
39,-4.364
78,-1.865
73,-4.802
66,-9.019
52,-8.635
53,-3.882
13,-6.146
76,-8.022
57,-6.83
86,-2.729
33,-6.063
61,-3.87
76,-3.568
79,-2.867
32,-2.959
60,-6.177
86,-16.541
60,-3.014
54,-4.05
40,-4.739
42,-7.036
59,-5.066
61,-5.911
43,-9.919
39,-6.735
44,-6.273
52,-8.349
62,-7.249
64,-7.688
52,-2.388
79,-6.35
94,-7.109
55,-4.26
74,-5.257
71,-5.761
71,-5.21
78,-2.721
86,-3.37
85,-5.857
74,-6.035
73,-9.807
54,-2.956
50,-5.581
77,-5.386
81,-8.621
66,-6.013
73,-5.659
60,-7.042
70,-7.249
68,-6.515
45,-8.006
37,-3.808
46,-7.372
40,-8.69
58,-4.679
59,-4.2
57,-6.49
51,-3.883
61,-6.537
68,-3.792
49,-6.106
63,-6.987
75,-4.76
38,-5.629
82,-5.732
62,-5.911
84,-6.366
28,-4.588
68,-7.634
59,-7.453
61,-5.834
69,-8.109
71,-5.616
61,-6.842
79,-8.601
67,-7.972
71,-5.961
60,-4.45
73,-5.799
74,-8.684
81,-7.28
43,-12.464
39,-2.681
65,-2.314
74,-14.323
37,-8.428
52,-8.898
84,-5.114
97,-8.756
49,-7.802
43,-8.336
52,-9.741
48,-11.661
31,-9.679
56,-11.238
19,-12.088
14,-7.92
18,-14.548
53,-9.812
32,-13.697
45,-7.673
1,-5.149
29,-5.458
49,-6.214
41,-5.697
29,-7.843
39,-8.286
38,-6.099
14,-12.442
48,-6.46
18,-6.295
7,-11.795
33,-4.922
14,-8.91
34,-11.813
15,-7.264
42,-12.797
0,-13.242
29,-9.841
15,-7.625
43,-3.328
45,-5.611
6,-8.425
36,-9.391
24,-10.973
45,-10.194
45,-9.434
44,-7.189
50,-8.845
33,-7.114
38,-8.196
56,-4.499
10,-6.73
31,-13.32
12,-4.13
43,-7.636
58,-6.617
0,-7.882
20,-12.501
51,-8.469
29,-5.804
39,-7.484
40,-7.494
14,-12.627
7,-7.396
0,-13.755
1,-6.519
38,-9.401
54,-9.88
39,-7.221
54,-7.557
16,-7.553
0,-3.898
58,-6.029
40,-6.632
14,-5.392
47,-11.365
1,-12.731
32,-3.949
56,-7.959
51,-6.625
43,-11.551
34,-18.209
0,-1.657
37,-7.82
0,-3.491
1,-14.436
41,-7.013
1,-4.78
0,-4.915
52,-6.273
35,-9.758
0,-9.731
32,-6.369
16,-10.265
18,-7.812
4,-13.393
18,-16.686
37,-4.84
30,-12.089
17,-8.075
56,-8.372
17,-7.395
33,-7.035
26,-17.197
25,-10.923
0,-8.28
16,-12.304
77,-3.059
64,-5.305
68,-6.994
83,-4.457
71,-6.985
81,-6.825
77,-3.145
70,-8.685
72,-3.435
83,-7.224
83,-4.078
78,-4.813
75,-7.215
54,-5.564
70,-5.453
69,-4.801
2,-6.103
73,-4.124
61,-2.703
85,-3.24
76,-9.334
51,-5.648
7,-4.617
63,-6.371
59,-6.245
33,-4.908
61,-5.076
55,-3.505
64,-5.927
61,-4.909
55,-3.169
64,-6.253
46,-6.826
62,-7.916
65,-9.925
63,-9.069
54,-6.334
55,-6.72
46,-7.014
67,-12.265
59,-3.765
78,-4.995
79,-11.822
83,-6.181
67,-7.598
62,-5.197
69,-8.645
67,-5.831
74,-6.052
67,-3.715
64,-4.17
49,-4.978
57,-7.182
33,-4.665
31,-4.671
23,-6.505
25,-6.517
30,-10.991
51,-6.689
40,-4.078
61,-7.054
2,-6.292
47,-6.318
56,-8.097
24,-5.718
68,-6.598
38,-6.266
0,-4.405
59,-7.058
27,-8.448
27,-7.54
51,-6.996
1,-3.36
0,-5.936
0,-4.992
0,-4.36
53,-4.515
0,-7.542
0,-10.023
0,-9.776
24,-9.262
8,-7.708
60,-3.552
15,-12.23
11,-11.343
72,-4.292
61,-7.69
60,-5.279
62,-7.644
38,-6.454
33,-13.326
50,-8.023
54,-11.527
17,-7.514
34,-10.302
34,-6.418
22,-4.995
35,-6.375
61,-4.047
19,-8.171
14,-8.222
31,-7.053
4,-6.669
13,-6.71
56,-4.848
49,-16.142
65,-6.603
45,-7.322
62,-6.939
68,-11.632
60,-13.509
52,-10.304
45,-5.213
55,-5.844
63,-11.466
49,-6.437
30,-7.809
29,-7.629
28,-7.362
20,-9.45
26,-5.045
23,-7.493
69,-7.08
18,-6.723
18,-7.619
18,-7.24
16,-7.67
55,-9.439
13,-9.712
33,-11.236
32,-5.837
0,-4.416
20,-7.177
0,-6.026
0,-14.671
0,-8.003
34,-13.288
63,-8.7
0,-11.63
42,-8.752
26,-12.858
55,-4.831
25,-6.624
6,-12.841
0,-6.407
57,-9.84
51,-4.647
1,-8.047
0,-8.984
0,-7.558
54,-7.622
32,-10.765
47,-4.929
51,-9.832
0,-5.13
0,-5.615
0,-8.113
0,-4.878
47,-16.934
58,-14.32
49,-7.703
23,-4.233
24,-8.446
54,-9.199
67,-7.463
61,-12.283
17,-8.409
51,-12.598
63,-4.626
23,-10.125
44,-7.976
42,-13.678
74,-8.125
0,-4.487
20,-14.721
50,-4.146
18,-7.053
0,-10.521
43,-12.164
63,-10.141
46,-13.521
21,-13.437
37,-16.031
16,-12.576
0,-11.805
2,-9.782
52,-13.991
59,-11.77
8,-4.789
0,-10.933
23,-14.551
18,-9.121
13,-11.548
27,-4.678
10,-12.57
0,-4.69
8,-9.433
8,-5.483
41,-4.406
64,-8.662
8,-7.453
16,-11.958
0,-7.462
1,-8.261
11,-5.961
0,-3.704
32,-13.336
28,-9.597
0,-4.617
69,-7.963
30,-17.183
24,-17.329
2,-11.766
12,-11.247
0,-6.765
46,-12.823
34,-4.995
32,-9.001
54,-6.699
38,-17.902
43,-5.565
57,-11.431
13,-6.447
14,-5.323
30,-14.893
0,-5.705
0,-7.291
0,-6.653
0,-6.159
0,-5.47
0,-3.583
0,-5.146
0,-5.235
0,-4.607
0,-4.006
0,-7.595
0,-5.217
40,-7.002
36,-5.915
0,-5.374
0,-7.766
0,-3.721
0,-5.862
0,-5.932
0,-3.255
25,-11.615
0,-6.875
3,-6.221
0,-6.201
0,-6.643
0,-4.832
0,-3.825
0,-5.427
0,-5.538
5,-6.197
0,-4.358
0,-6.425
0,-5.598
12,-5.343
33,-7.583
0,-5.272
0,-5.965
0,-4.829
50,-10.445
38,-7.709
0,-8.538
45,-4.211
46,-5.34
0,-6.757
2,-9.404
0,-7.166
0,-4.146
33,-9.035
34,-3.829
0,-5.129
0,-2.25
0,-3.349
0,-6.011
24,-9.828
30,-11.003
12,-9.112
0,-6.058
44,-4.138
53,-9.439
0,-4.97
0,-2.657
11,-8.624
0,-8.044
41,-1.853
0,-4.09
45,-3.043
33,-8.987
26,-3.137
42,-11.147
0,-3.971
4,-6.16
5,-8.339
31,-5.141
71,-6.198
1,-9.984
0,-7.551
41,-4.732
40,-6.144
55,-4.53
0,-5.797
0,-5.627
0,-7.59
0,-9.262
40,-8.436
9,-12.218
26,-5.96
41,-8.817
0,-7.095
41,-6.484
0,-2.88
23,-2.904
37,-2.074
0,-9.758
0,-6.568
0,-9.339
0,-6.088
0,-4.911
40,-8.565
3,-6.931
71,-5.285
15,-7.302
15,-3.92
3,-12.036
24,-5.357
9,-7.592
24,-12.858
62,-7.919
55,-15.021
68,-2.962
14,-15.35
34,-1.336
74,-7.106
21,-7.972
5,-11.574
26,-7.818
56,-4.678
63,-12.514
32,-5.227
64,-12.385
48,-5.373
48,-10.711
51,-9.965
73,-11.017
12,-11.027
24,-4.921
54,-5.137
63,-7.818
73,-12.238
16,-7.447
77,-3.704
72,-9.321
17,-10.526
75,-11.994
67,-8.746
17,-8.035
13,-5.875
72,-9.361
54,-12.677
18,-8.824
36,-12.044
46,-5.927
29,-3.272
11,-15.149
0,-12.124
4,-13.063
41,-3.555
14,-5.076
78,-8.069
15,-3.216
65,-4.591
5,-3.904
14,-5.898
82,-7.766
53,-5.434
19,-6.202
0,-12.196
8,-3.803
50,-2.771
64,-3.381
78,-5.509
73,-5.766
70,-11.548
4,-3.899
0,-7.463
6,-4.812
64,-8.006
60,-8.119
10,-14.194
49,-7.765
24,-13.904
12,-13.64
5,-4.29
10,-10.433
65,-15.646
60,-8.096
69,-7.802
30,-8.402
77,-15.523
8,-7.31
71,-11.402
77,-10.036
12,-6.339
75,-4.935
75,-13.589
28,-1.37
14,-16.326
16,-9.083
2,-8.822
66,-11.855
76,-4.897
74,-8.179
72,-10.365
15,-7.251
66,-14.108
0,-6.92
35,-7.859
42,-6.899
46,-7.022
44,-5.999
46,-6.195
44,-5.303
49,-9.919
29,-8.642
42,-7.297
47,-7.144
52,-10.185
34,-6.287
57,-5.331
43,-10.317
51,-4.992
55,-7.27
27,-5.171
31,-5.721
48,-5.747
46,-6.571
13,-7.782
49,-6.375
34,-4.805
0,-5.702
43,-7.735
50,-8.507
36,-5.702
1,-6.431
48,-4.162
0,-9.223
32,-3.947
38,-8.828
39,-9.982
47,-3.901
48,-6.016
39,-6.985
34,-6.715
17,-4.663
9,-5.331
65,-4.271
64,-7.76
64,-5.995
68,-4.034
69,-5.356
3,-7.712
5,-8.091
59,-7.099
21,-5.9
42,-11.104
1,-4.277
5,-3.133
51,-4.164
51,-3.136
55,-3.992
57,-6.597
55,-5.673
42,-6.36
59,-4.256
51,-10.678
9,-5.608
22,-4.809
76,-5.728
75,-7.438
6,-6.31
67,-7.956
17,-4.016
50,-9.882
58,-3.133
32,-3.473
8,-4.744
13,-6.964
0,-4.947
57,-6.165
11,-5.914
53,-6.429
64,-4.534
70,-4.761
13,-4.857
11,-4.311
57,-4.089
71,-4.3
69,-3.539
8,-6.997
45,-5.272
75,-5.84
65,-6.384
57,-4.826
48,-4.726
70,-3.988
57,-5.812
66,-4.23
62,-5.626
27,-3.471
77,-5.114
53,-3.246
44,-6.887
84,-3.061
24,-6.184
71,-5.06
80,-5.526
61,-5.608
77,-4.867
81,-3.669
76,-5.746
74,-6.127
77,-5.114
73,-6.129
84,-7.015
71,-5.507
79,-8.251
82,-5.043
83,-7.065
72,-5.092
78,-8.118
76,-5.28
84,-3.998
77,-6.238
78,-3.417
49,-6.224
63,-5.18
67,-4.225
25,-4.201
74,-5.941
65,-7.116
68,-2.959
58,-3.68
60,-5.662
84,-4.333
76,-6.262
80,-7.503
74,-4.524
70,-3.999
78,-4.282
76,-6.237
63,-4.487
55,-9.882
73,-6.849
73,-4.45
71,-4.736
87,-5.634
74,-6.346
71,-3.584
84,-6.638
68,-4.884
82,-8.465
52,-10.48
85,-7.398
72,-4.814
60,-7.25
83,-5.507
57,-4.188
57,-4.008
68,-3.803
84,-4.183
74,-4.943
76,-6.163
9,-8.008
6,-6.833
67,-3.727
53,-3.261
79,-4.452
13,-2.775
59,-6.737
60,-4.615
24,-4.725
69,-6.498
35,-6.042
68,-10.636
73,-2.921
85,-8.543
68,-6.612
38,-5.807
70,-5.867
29,-3.292
33,-8.215
72,-7.414
51,-5.267
57,-6.195
42,-4.399
34,-4.576
30,-8.051
38,-6.412
16,-6.352
55,-3.539
34,-7.655
50,-7.15
33,-8.756
64,-7.916
31,-5.437
54,-4.697
68,-4.65
69,-7.016
14,-5.123
2,-8.921
10,-5.863
16,-5.877
67,-4.412
30,-3.91
57,-8.333
44,-6.64
78,-2.2
37,-6.397
48,-7.615
60,-5.227
63,-7.54
57,-4.941
46,-5.074
16,-8.525
71,-6.419
55,-5.427
66,-4.288
63,-6.723
56,-4.898
60,-7.953
16,-13.721
17,-5.067
53,-10.847
38,-5.911
25,-5.888
68,-5.119
71,-7.177
62,-9.764
5,-9.964
48,-9.028
2,-9.077
59,-5.098
2,-7.792
11,-7.211
16,-11.077
7,-7.136
6,-6.448
43,-4.485
2,-6.609
40,-9.185
1,-4.65
51,-8.531
45,-3.958
48,-8.687
56,-7.588
8,-6.978
51,-6.597
30,-17.995
2,-6.809
77,-9.474
3,-6.112
3,-4.107
53,-6.429
41,-9.994
69,-7.321
47,-5.045
0,-5.15
5,-9.077
36,-9.187
53,-8.761
51,-10.678
27,-4.33
3,-4.457
0,-18.127
1,-9.238
1,-21.492
25,-6.441
0,-8.815
29,-10.243
46,-11.918
2,-7.753
15,-7.794
17,-5.027
2,-4.046
5,-8.326
58,-5.905
60,-6.251
27,-8.589
38,-5.866
33,-7.283
37,-9.094
26,-9.03
43,-10.025
2,-8.034
2,-6.353
54,-7.792
37,-6.503
23,-9.965
1,-9.353
2,-6.064
3,-5.921
5,-5.523
44,-6.706
12,-5.623
51,-5.259
40,-9.361
64,-7.76
18,-6.554
46,-14.569
2,-6.091
4,-5.008
48,-9.578
23,-6.759
1,-9.247
30,-6.684
56,-1.961
1,-7.446
59,-6.762
21,-9.775
18,-6.462
21,-5.307
41,-6.934
41,-6.449
26,-6.185
29,-8.384
46,-4.82
30,-5.036
26,-8.465
47,-4.587
20,-6.55
54,-6.977
9,-2.745
3,-2.713
52,-7.757
53,-7.793
39,-8.093
